industry,industry_name,model,split,MSE,RMSE,MAE,MAPE,SMAPE,R2
A,Agriculture & Forestry,prophet,train,31244.221259231872,176.7603497938151,150.00197290529917,66.82816516222101,75.72716591167735,0.82100976715984
A,Agriculture & Forestry,prophet,test,1134150.2987721039,1064.9649284235156,988.0109425383383,914.8314169015558,172.00304717003056,-2421.247909100364
A,Agriculture & Forestry,lstm,train,92875.16438013803,304.75426884645606,269.40848347118924,66.24911034356025,49.80086893759677,0.3638610899394704
A,Agriculture & Forestry,lstm,test,699424.4104820465,836.315975264162,827.2826961775621,834.9738211411293,158.38796644244405,-1492.787302880498
A,Agriculture & Forestry,gru,train,89551.84120415547,299.2521365072528,280.59127693516865,78.69372327863587,52.55634614632705,0.38662385108297104
A,Agriculture & Forestry,gru,test,721177.6590548665,849.2217961491959,846.3306190172831,838.3250043396607,159.9606120034821,-1539.2465428319408
A,Agriculture & Forestry,nbeats,train,9555.839900128942,97.75397639036963,60.406829833984375,31.248890858664584,19.951443079936496,0.9345482549683546
A,Agriculture & Forestry,nbeats,test,632692.6067196705,795.4197676193812,749.1923319498698,783.5995263050779,178.41667519352112,-1350.2656526998182
B,Mining & Quarrying,prophet,train,14928.184397003355,122.18094940293824,106.78431780348865,37.626150050565386,67.94258756031326,0.7315688964594829
B,Mining & Quarrying,prophet,test,320484.3952322044,566.1134119875667,522.6859821442018,2212.555883139272,139.51706391637052,-16.14594562660405
B,Mining & Quarrying,lstm,train,30345.258155592226,174.1989040022704,135.18609713230813,70.4473440158111,62.73518867304209,0.40719677866204074
B,Mining & Quarrying,lstm,test,120369.18220116477,346.94262090605815,287.66997709373635,1889.2476995399843,91.09179868008312,-5.439762696229331
B,Mining & Quarrying,gru,train,18447.499640315717,135.82157280901924,111.02045979670116,39.32437270100596,56.25373906103184,0.6396228644245463
B,Mining & Quarrying,gru,test,24045.252203639142,155.06531592731864,138.38288672765097,733.5574144069437,90.1302912608254,-0.28642327986941396
B,Mining & Quarrying,nbeats,train,0.0059251743545754975,0.07697515413804312,0.0682548029082162,0.029425975158232053,28.596646169674187,0.9999998842500392
B,Mining & Quarrying,nbeats,test,32185.635188874556,179.40355400290863,143.96717834472656,956.5815927019536,82.8938883521647,-0.7219345438217557
C,Manufacturing,prophet,train,102.45148998850142,10.12183234342979,7.8012755806951635,112.2215316037599,64.9198185599466,0.9416835917213779
C,Manufacturing,prophet,test,12191.118773970185,110.41339943127458,105.1786197372446,63.797630299826835,63.07692955837374,-0.1415914741288158
C,Manufacturing,lstm,train,199.6307664716167,14.12907521643284,12.021243776593892,238.3474552564412,73.98432414741683,0.8740524221239632
C,Manufacturing,lstm,test,8962.320728916215,94.66953432290778,88.52009948094685,50.44307214473632,51.109700031455155,0.16075717723429628
C,Manufacturing,gru,train,589.1750558019196,24.27292845541962,20.10331580894334,335.61560839806964,101.51613635244586,0.6282879010346281
C,Manufacturing,gru,test,15270.38615016835,123.57340389488488,108.15996978183587,49.688683900363735,61.075465357337286,-0.4299378883017657
C,Manufacturing,nbeats,train,300.22392646143624,17.326971070023642,11.227284772055489,325.2565000862103,72.41126579599849,0.8105879317774024
C,Manufacturing,nbeats,test,19689.777849517628,140.32026884779557,130.3837102254232,72.38929992464108,80.28426576106841,-0.843775205315271
D,Electricity & Gas Supply,prophet,train,37151.34326062139,192.7468372259877,144.4663820656469,491.5859868916977,103.5600733771333,0.5322485556194232
D,Electricity & Gas Supply,prophet,test,2142066.489267241,1463.5800248934943,1230.1040844811523,989.1574384645954,112.26919659012282,0.036927238664149264
D,Electricity & Gas Supply,lstm,train,32097.090658205936,179.1566093065113,158.5880202299783,1446.339761788837,141.94713201139302,-1.7173220009210448
D,Electricity & Gas Supply,lstm,test,3183623.1048522363,1784.2710289785675,1178.829286089788,92.68502721341564,169.1230943586318,-0.4313564541553967
D,Electricity & Gas Supply,gru,train,11317.098273851892,106.38185124283132,85.22031986287652,598.910569170177,140.27018932302263,0.04190069892639248
D,Electricity & Gas Supply,gru,test,3203382.3643090413,1789.7995318775345,1127.883298991869,63.23289244779158,104.47230359600061,-0.4402402141424766
D,Electricity & Gas Supply,nbeats,train,1.5137943192079568,1.2303634906839347,0.7319566437176296,3.676545104863913,59.757283375271854,0.9998718430074471
D,Electricity & Gas Supply,nbeats,test,2958464.147680796,1720.018647480543,1126.2938516934712,90.63386450700918,164.91168569618483,-0.33012502193371174
E,Water Supply & Waste,prophet,train,121.46706983684959,11.021209998763728,7.699729622730262,68.29741655983177,81.56123516220156,0.8856062754636482
E,Water Supply & Waste,prophet,test,852526.0802862286,923.323388789772,591.8196735898144,1745.205812916603,166.1650821432845,-1.6468069558187546
E,Water Supply & Waste,lstm,train,52.41678530381568,7.23994373623274,5.79090689761298,153.89159349588007,122.14544880082758,0.9555386250073663
E,Water Supply & Waste,lstm,test,481342.5420059193,693.7885427173898,414.1278998932491,275.5547251352797,135.71460760052491,-0.4944068196541347
E,Water Supply & Waste,gru,train,2008.073376690027,44.81153173782422,37.71324112559004,642.0144404914251,144.38736434795356,-0.7033036821363454
E,Water Supply & Waste,gru,test,421071.233891512,648.9000184092399,419.2501669321209,1349.3782450996569,147.08117367479275,-0.30728466440001156
E,Water Supply & Waste,nbeats,train,6.798984144643798,2.6074861734329096,2.1235468047005788,56.31648966815887,77.59655774997101,0.9942329125704324
E,Water Supply & Waste,nbeats,test,465647.0813250738,682.3833829491115,412.4540039698283,128.478053370185,200.0,-0.44567768929029405
F,Construction,prophet,train,38.790576457283,6.228208125719869,5.220437498979378,16.496905994746466,179.77555287242478,0.8575040048507971
F,Construction,prophet,test,8159.606802869225,90.33054191617155,66.85191498150043,207.36526035572865,167.26934122539046,-302.4564513463761
F,Construction,lstm,train,44.64030454611337,6.681340026230769,4.718450218439102,15.335298492794946,173.80125761024178,0.8677324309744789
F,Construction,lstm,test,4159.188349706706,64.49176962765641,62.339730729038514,776.1550040407612,200.0,-153.6805584601667
F,Construction,gru,train,26.637177801140155,5.161121758023167,3.6816752704658673,7.121344269031569,172.48346772253456,0.9210750287373625
F,Construction,gru,test,5508.724474799383,74.22078196030667,70.44783273960154,929.9478617581453,200.0,-203.86991848427456
F,Construction,nbeats,train,371.36284961299106,19.27077708897571,17.01369857788086,74.63014148530506,188.43656507221962,-0.10033436922367733
F,Construction,nbeats,test,728.8359328401517,26.99696154829561,26.911863962809246,221.08341563831675,200.0,-26.105468576699856
G,Wholesale & Retail Trade,prophet,train,317.7176186076867,17.824635160577248,13.804432933299609,162.1406746014883,97.3252817576541,0.8893997614500975
G,Wholesale & Retail Trade,prophet,test,7168.500025997928,84.66699490355099,83.7968474780744,5043.957471933136,200.0,-8063.562529247668
G,Wholesale & Retail Trade,lstm,train,211.58357624920515,14.545912699078224,10.846930312391903,136.12774762395006,129.02746931019473,0.9028723910343533
G,Wholesale & Retail Trade,lstm,test,54.90674658954905,7.409908676194941,7.397488826264937,353.8870230317116,200.0,-60.77008991324268
G,Wholesale & Retail Trade,gru,train,490.3733285041539,22.144374646942595,18.450595052979356,352.3332986964388,128.02620222816648,0.7748937335191065
G,Wholesale & Retail Trade,gru,test,348.17762141268935,18.659518252427883,15.287699938441316,1490.3564907610416,192.11211752893004,-390.69982408927547
G,Wholesale & Retail Trade,nbeats,train,0.0432739143185502,0.2080238311313158,0.14359924622944423,12.362364144724342,95.05980813038431,0.999980135075213
G,Wholesale & Retail Trade,nbeats,test,0.8424478835566399,0.9178495974595402,0.7376548051834106,74.54561591148376,172.9469966065578,0.05224613099878017
H,Transportation & Storage,prophet,train,365.58597374104687,19.12030265819678,14.292289812061663,14.242192807485097,97.27293596056164,0.9078842073194239
H,Transportation & Storage,prophet,test,60194.93850891783,245.34656816209562,212.0754820084476,,200.0,
H,Transportation & Storage,lstm,train,92.06896380797075,9.595257360173866,6.7221255962670385,20.077264433058428,123.8563687916445,0.7655939298248693
H,Transportation & Storage,lstm,test,44.96441996377104,6.705551428761921,6.006506470342477,,200.0,
H,Transportation & Storage,gru,train,157.348331797275,12.54385633676004,8.083372761162796,41.34737130092538,131.65490834700287,0.5993937307457926
H,Transportation & Storage,gru,test,12.415030985248727,3.5234969824378632,2.9122067995679877,,200.0,
H,Transportation & Storage,nbeats,train,0.004811300401865484,0.06936353798549699,0.05654427834919521,0.31211255798805404,114.41981536006776,0.9999877505081736
H,Transportation & Storage,nbeats,test,0.0013282279255156931,0.03644486144185066,0.03644486144185066,,200.0,
I,Accommodation & Food,prophet,train,352.16782040608115,18.766134935198593,15.63949523161663,68.07282111022808,113.98274108543178,0.8895871809498108
I,Accommodation & Food,prophet,test,2539.627150965845,50.394713522013845,39.84560077829402,120.56256688536484,74.4317281216921,0.2003692849603762
I,Accommodation & Food,lstm,train,80.10540023935464,8.95016202307839,6.857885565076558,42.5479993224144,138.57085873841754,0.6454232509730462
I,Accommodation & Food,lstm,test,7519.681054810801,86.71609455464885,69.96359372138977,160.8883849867098,141.0621289764679,-1.3676577628497482
I,Accommodation & Food,gru,train,393.03053753321274,19.82499779402794,18.22793068204607,98.87493840522234,151.65053192024075,-0.7397015663168409
I,Accommodation & Food,gru,test,10191.858546943187,100.95473513878974,81.86255049705505,152.90496160695838,198.63139108995347,-2.209023471959442
I,Accommodation & Food,nbeats,train,17.07141506837588,4.1317568985088995,3.4518767595291138,30.559813681943915,132.93537927324633,0.9244354707903868
I,Accommodation & Food,nbeats,test,8335.302229064684,91.29787636667506,73.08133180936177,92.91679055381925,175.1463607047188,-1.624465437362936
J,Information & Communications,prophet,train,241.25765020958295,15.532470834016813,13.001705932144484,243.92807249302075,89.66949676488076,0.9825295883116997
J,Information & Communications,prophet,test,28021.352661841956,167.3957964282316,157.72890409210765,9280.917087728149,198.59366628671484,-20174.373916526212
J,Information & Communications,lstm,train,1684.7330085142687,41.0454992479598,34.873222150573774,265.01283321842374,95.74831653951412,0.6976679500048557
J,Information & Communications,lstm,test,800.231184618082,28.288357757531312,27.192202450086672,850.0723071396351,200.0,-575.1664529250191
J,Information & Communications,gru,train,1430.3739122588267,37.820284402140956,30.38699524184423,223.697499660454,113.19238354119238,0.7433137031403256
J,Information & Communications,gru,test,871.9489230170742,29.528781265353203,27.490989114468295,628.8734217733145,200.0,-626.8032245722935
J,Information & Communications,nbeats,train,0.16459374383857206,0.40570154527506064,0.292082952601569,10.676635242873045,63.9035535840191,0.9999704629969618
J,Information & Communications,nbeats,test,12.970802155034184,3.6014999868157966,3.4918106396993003,187.4816131591797,200.0,-8.338977551624613
K,Financial & Insurance,prophet,train,4192.15799955306,64.74687636908101,50.06031100361949,533.8239803876977,91.82572166616103,0.9084057377605611
K,Financial & Insurance,prophet,test,484558.84517492977,696.1026110961873,598.46346367618,60.74881679351874,86.2234823334329,-3.1775175278521166
K,Financial & Insurance,lstm,train,7866.357736100283,88.69248973898682,70.85700137913227,975.1314361355414,58.61221620362598,0.8450869906468145
K,Financial & Insurance,lstm,test,88589.54941248172,297.6399660873548,247.4661930501461,40.77105508335878,31.778542933370087,0.23624468082599948
K,Financial & Insurance,gru,train,18202.096167936816,134.91514432389278,101.365822996412,1491.9134083322642,62.36245740069995,0.641544207814142
K,Financial & Insurance,gru,test,170564.42928164444,412.9944664055978,380.96687710285187,43.36335339462812,47.41196282159615,-0.4704837194643119
K,Financial & Insurance,nbeats,train,10142.316477921593,100.70906849892711,57.96188408987863,130.10635324326353,55.91841392840276,0.8002662960270936
K,Financial & Insurance,nbeats,test,209525.71562684575,457.73979030323085,399.048583984375,46.76865761314378,50.70293874632904,-0.806379881995378
L,Real Estate,prophet,train,15.835861807302544,3.9794298344489683,3.1272769760954255,42.35191973367497,63.48327874868141,0.9957497409449426
L,Real Estate,prophet,test,597673.7839541761,773.0936450095655,573.8832613387368,21804.830206581453,185.6577167832897,-1187.4807900105138
L,Real Estate,lstm,train,99.36567057138517,9.968233071682523,7.484442768352372,79.5657324122171,92.56071548660901,0.9232884905901502
L,Real Estate,lstm,test,651.5135906016427,25.524764261431343,19.215027555823326,219.0475126867797,160.63374344144347,-0.29554182841687693
L,Real Estate,gru,train,193.765411553988,13.919964495428427,12.753612469349589,151.8611133584067,107.51080501090426,0.8504107393805719
L,Real Estate,gru,test,793.8917852605638,28.176085343080643,20.168397938211758,134.18498020239028,197.23342859423806,-0.5786624099304187
L,Real Estate,nbeats,train,0.11521845032790193,0.3394384337812999,0.2684025764465332,2.3347080812446155,58.78442605770754,0.9999110499512992
L,Real Estate,nbeats,test,598.9594961301351,24.47364901542341,18.062410672505695,163.0764597938174,151.89957082490537,-0.1910374425919612
M,Professional & Scientific,prophet,train,51.65746676722337,7.187312903110826,5.588573376021025,93.82788025925494,91.73846032389261,0.9988448340507649
M,Professional & Scientific,prophet,test,346549.52316088194,588.6845701739446,424.34120921664226,25.702550942539375,27.45586699725845,0.6983950441499769
M,Professional & Scientific,lstm,train,195815.64820012747,442.5106193077489,389.44207743235995,4743.239432832376,174.0735743361827,-2.8295792464448537
M,Professional & Scientific,lstm,test,2565415.4180795667,1601.6914241137606,1387.549199104309,58.19812119750812,84.49201203369766,-1.232702549550631
M,Professional & Scientific,gru,train,181356.4422964263,425.8596509372851,389.2777929816927,2438.2457286752187,137.84835609854667,-2.546799625112983
M,Professional & Scientific,gru,test,3067347.857634116,1751.384554469439,1398.1220352649689,48.39834136892666,75.78963232343834,-1.6695385604351856
M,Professional & Scientific,nbeats,train,229.46723554403434,15.148175980758685,11.926679526056562,107.46656286501765,90.43697694531866,0.9955122944920092
M,Professional & Scientific,nbeats,test,3213779.4452589364,1792.7017167557285,1439.697774251302,50.84661021042033,79.7494058224934,-1.7969791989846429
N,Administrative Services,prophet,train,101.43265405638078,10.071377962145041,7.872158275716103,65.25777069173854,70.1702614825526,0.9890101792008255
N,Administrative Services,prophet,test,597.2141456022969,24.437965250861147,21.54832258071826,,200.0,
N,Administrative Services,lstm,train,64.12966703962276,8.008100089261045,6.525269027799368,31.77346921570213,60.59528783127873,0.9829860704794361
N,Administrative Services,lstm,test,193.64160738267137,13.915516784606721,13.508205720533928,,200.0,
N,Administrative Services,gru,train,12.08109320383276,3.475786702867821,2.6056510027764097,26.386714859460746,45.0589071914565,0.9967948240215503
N,Administrative Services,gru,test,3356.7492781754113,57.93746005975246,56.933518747488655,,200.0,
N,Administrative Services,nbeats,train,0.0009489802938095442,0.030805523754832413,0.023710109293460846,0.16136079167030315,28.709597029165995,0.9999997482306617
N,Administrative Services,nbeats,test,617.5692311040087,24.850940245874174,24.8480962117513,,200.0,
O,Public Administration,prophet,train,822875615.7034318,28685.808611636377,25968.523312575784,145601.18955151987,159.2948614552349,0.6708595757662541
O,Public Administration,prophet,test,33073200420.535446,181860.38716701185,175328.43404590906,,200.0,
O,Public Administration,lstm,train,317592180.0688053,17821.116128593218,17114.264468775265,111045.3525400244,129.4187326872518,0.8951958803340311
O,Public Administration,lstm,test,641178511.0540081,25321.502938293535,21891.638810932636,,200.0,
O,Public Administration,gru,train,559055589.0977446,23644.356390008685,20574.442726758974,105417.02842486787,145.29707480453595,0.8155139435516481
O,Public Administration,gru,test,713115827.9600148,26704.22865315557,22735.762975613277,,200.0,
P,Education,prophet,train,5.482758106683436,2.341529010429603,2.061064260592619,45.50008681404293,169.57253806022072,0.5412154890068612
P,Education,prophet,test,28.966503176119815,5.382053806505451,5.239889561882751,38.76013826443444,149.35920429238163,0.5976874558872247
P,Education,lstm,train,0.13071719429072845,0.3615483291217489,0.3056854001645531,7.623555064201355,145.12530742553363,0.9907972090226355
P,Education,lstm,test,91.17954166978815,9.548797917528056,7.770594343543053,84.70232486724854,182.30935692890827,-0.26638252319150224
P,Education,gru,train,7.201763391366256,2.683610141463595,2.186939467276846,48.31558242440224,161.1203781241749,0.4929793014699043
P,Education,gru,test,96.50057513130484,9.823470625563292,7.563381806015968,90.84274023771286,188.81459674817904,-0.3402857657125671
P,Education,nbeats,train,12.119859946527413,3.481358922393296,2.7772345383252417,57.026306788126625,166.1029789680937,0.14673399801746667
P,Education,nbeats,test,75.16995580887293,8.67006088841785,6.184990644454956,82.09429449505276,179.75138361256438,-0.04402716401212392
Q,Healthcare & Social,prophet,train,12413.387796684443,111.41538402161724,94.86274002144016,3811.9774763871483,167.74398291175297,0.6645348216814155
Q,Healthcare & Social,prophet,test,43292.57599728176,208.06868096203658,202.38923142735803,61.807916955277186,149.07207739019225,-2.2192575845688403
Q,Healthcare & Social,lstm,train,132.11364916414306,11.49407017396984,7.832330090659002,396.9267462138774,163.49592326732335,-0.3611372601015579
Q,Healthcare & Social,lstm,test,16733.27617321071,129.35716514059322,78.74370288848877,90.96985958456024,188.95701025908122,-0.24429477790085596
Q,Healthcare & Social,gru,train,367.9047601242305,19.180843571757485,17.783351080758226,524.0038491619955,195.5111628403229,-2.7904401274363524
Q,Healthcare & Social,gru,test,14531.749711123448,120.54770719977816,89.18955459197362,82.84847043394073,180.4793789950614,-0.08058817007164243
Q,Healthcare & Social,nbeats,train,0.11532796843709,0.33959971795790705,0.2645559694085802,15.092236261676858,97.03752218740298,0.9988118018390628
Q,Healthcare & Social,nbeats,test,20258.302507128275,142.33166375451484,82.52455699443817,100.21323455058462,200.0,-0.5064174975556421
R,Arts & Entertainment,prophet,train,5.744073299761181,2.3966796406197433,1.892773195228639,34.98172106020088,182.48859880990824,0.6808848166799344
R,Arts & Entertainment,prophet,test,9006.706117607153,94.90366756668128,86.52123252133039,140.5087168184977,200.0,-69.36489154380588
R,Arts & Entertainment,lstm,train,27.06328885594123,5.202238831113123,2.3648019943918506,101.27919415632883,200.0,-0.2127125321820944
R,Arts & Entertainment,lstm,test,120.0933922935058,10.9587130765207,10.527427852153778,60.04937924444677,161.9383650796533,0.06177037270698593
R,Arts & Entertainment,gru,train,37.39012185588552,6.114746262592219,4.2526910209230016,101.72320736779106,200.0,-0.675460421525734
R,Arts & Entertainment,gru,test,400.64055730392823,20.016007526575528,11.981210205703974,144.3959365133196,200.0,-2.1300043539369393
R,Arts & Entertainment,nbeats,train,20.893136653646568,4.570901076773218,3.2127592052732195,79.74470809653953,190.37509923009878,0.0637734832842416
R,Arts & Entertainment,nbeats,test,243.2287414602199,15.595792428094827,10.7344651222229,111.39360467592876,200.0,-0.900224542657968
S,Other Services,prophet,train,0.013172923388956414,0.11477335661623046,0.08853665841215962,9.194482926428934,157.55406831282778,0.9423239570537584
S,Other Services,prophet,test,1727.1000846967336,41.55839367320077,24.439129837010785,66.27402773427235,141.76075175643768,-0.3627230756385047
S,Other Services,lstm,train,0.16420540298594805,0.4052226585297866,0.33148113084358294,,200.0,
S,Other Services,lstm,test,1796.8688451834632,42.389489796215564,24.938308954859775,71.72600323101506,148.91956729407968,-0.41777228831378355
S,Other Services,gru,train,5.346238630895074,2.3121934674449443,2.150931527572019,,200.0,
S,Other Services,gru,test,2311.5642191948805,48.078729384155736,30.1721138159434,177.83962041139603,200.0,-0.8238791893003048
S,Other Services,nbeats,train,7.022145142151651e-17,8.379824068649443e-09,4.59008983203343e-09,,200.0,
S,Other Services,nbeats,test,1948.9032226581505,44.14638402698629,26.14587315218523,99.95922841952681,199.89136432384092,-0.5377310308967131
