industry,model,split,MSE,RMSE,MAE,MAPE,SMAPE,MSRE,R2
A,arima,train,1278079.123274204,1130.5216155714159,1091.1218202828918,982.848480250717,123.50899492664267,421.21018137756533,-6.321791699173923
A,arima,validation,,,,,,,
A,arima,test,1199655.1455648364,1095.2876999057537,1076.48553160382,1074.3644791250936,166.2876810509709,125.76985673152006,-2561.1491006368124
A,sarima,train,1278079.123274204,1130.5216155714159,1091.1218202828918,982.848480250717,123.50899492664267,421.21018137756533,-6.321791699173923
A,sarima,validation,,,,,,,
A,sarima,test,1199655.1455648364,1095.2876999057537,1076.48553160382,1074.3644791250936,166.2876810509709,125.76985673152006,-2561.1491006368124
A,sarimax,train,1278079.123274204,1130.5216155714159,1091.1218202828918,982.848480250717,123.50899492664267,421.21018137756533,-6.321791699173923
A,sarimax,validation,,,,,,,
A,sarimax,test,1199655.1455648364,1095.2876999057537,1076.48553160382,1074.3644791250936,166.2876810509709,125.76985673152006,-2561.1491006368124
B,arima,train,1250311.5000000005,1118.1732871071463,981.0000000000002,561.2570911675834,186.48123224166295,79.12524823221572,-21.48247253576071
B,arima,validation,,,,,,,
B,arima,test,248621.5833333335,498.619678044633,461.8333333333335,1019.3507118834916,200.0,242.8207187210621,-12.301278355050417
B,sarima,train,3405634.716011494,1845.4361858410314,1645.453201203493,987.2803955934178,192.26445871770613,253.53509004088394,-60.23841056373681
B,sarima,validation,,,,,,,
B,sarima,test,649877.8894948083,806.1500415523207,759.8315178351617,2013.7967631409606,200.0,1000.7568419874871,-33.76852889869029
B,sarimax,train,3405634.716011494,1845.4361858410314,1645.453201203493,987.2803955934178,192.26445871770613,253.53509004088394,-60.23841056373681
B,sarimax,validation,,,,,,,
B,sarimax,test,649877.8894948083,806.1500415523207,759.8315178351617,2013.7967631409606,200.0,1000.7568419874871,-33.76852889869029
C,arima,train,82783.1388888887,287.72059170120014,280.3888888888886,2876.751855800815,179.31860780621614,3560.231867899586,-46.120986981957344
C,arima,validation,,,,,,,
C,arima,test,6098.000000000011,78.08969202141861,78.00000000000007,64.40735908772439,48.475969981734494,0.6882369857651841,0.4289757209074866
C,sarima,train,82783.1388888887,287.72059170120014,280.3888888888886,2876.751855800815,179.31860780621614,3560.231867899586,-46.120986981957344
C,sarima,validation,,,,,,,
C,sarima,test,6098.000000000011,78.08969202141861,78.00000000000007,64.40735908772439,48.475969981734494,0.6882369857651841,0.4289757209074866
C,sarimax,train,82783.1388888887,287.72059170120014,280.3888888888886,2876.751855800815,179.31860780621614,3560.231867899586,-46.120986981957344
C,sarimax,validation,,,,,,,
C,sarimax,test,6098.000000000011,78.08969202141861,78.00000000000007,64.40735908772439,48.475969981734494,0.6882369857651841,0.4289757209074866
D,arima,train,117732.58333333333,343.1218199609773,195.72222222222223,234.09358326962803,173.96825396825398,14.740106630524817,-0.48230403187586357
D,arima,validation,,,,,,,
D,arima,test,2905375.1666666665,1704.5161092423464,1122.0,76.05976658333171,138.33464703471324,0.6679551258965871,-0.30625622430396393
D,sarima,train,117732.58333333333,343.1218199609773,195.72222222222223,234.09358326962803,173.96825396825398,14.740106630524817,-0.48230403187586357
D,sarima,validation,,,,,,,
D,sarima,test,2905375.1666666665,1704.5161092423464,1122.0,76.05976658333171,138.33464703471324,0.6679551258965871,-0.30625622430396393
D,sarimax,train,117732.58333333333,343.1218199609773,195.72222222222223,234.09358326962803,173.96825396825398,14.740106630524817,-0.48230403187586357
D,sarimax,validation,,,,,,,
D,sarimax,test,2905375.1666666665,1704.5161092423464,1122.0,76.05976658333171,138.33464703471324,0.6679551258965871,-0.30625622430396393
E,arima,train,1061.8333333333333,32.585784221548714,25.88888888888889,397.865253578598,133.7262430224789,53.92327060708346,0.0
E,arima,validation,,,,,,,
E,arima,test,448357.8333333333,669.5952757698738,416.3333333333333,329.2457283111488,197.8269954032595,19.7200688094335,-0.3920003849783251
E,sarima,train,1061.8333333333333,32.585784221548714,25.88888888888889,397.865253578598,133.7262430224789,53.92327060708346,0.0
E,sarima,validation,,,,,,,
E,sarima,test,448357.8333333333,669.5952757698738,416.3333333333333,329.2457283111488,197.8269954032595,19.7200688094335,-0.3920003849783251
E,sarimax,train,1061.8333333333333,32.585784221548714,25.88888888888889,397.865253578598,133.7262430224789,53.92327060708346,0.0
E,sarimax,validation,,,,,,,
E,sarimax,test,448357.8333333333,669.5952757698738,416.3333333333333,329.2457283111488,197.8269954032595,19.7200688094335,-0.3920003849783251
F,arima,train,111781.25000003343,334.337030554549,309.1666666667113,900.0000000001531,195.9595959595965,81.00000000002757,-409.62500000012284
F,arima,validation,,,,,,,
F,arima,test,28224.083333339775,168.0002480157091,161.1666666666845,2009.0909090911523,200.0,403.6446280992713,-1048.6559917357768
F,sarima,train,111781.25000003343,334.337030554549,309.1666666667113,900.0000000001531,195.9595959595965,81.00000000002757,-409.62500000012284
F,sarima,validation,,,,,,,
F,sarima,test,28224.083333339775,168.0002480157091,161.1666666666845,2009.0909090911523,200.0,403.6446280992713,-1048.6559917357768
F,sarimax,train,111781.25000003343,334.337030554549,309.1666666667113,900.0000000001531,195.9595959595965,81.00000000002757,-409.62500000012284
F,sarimax,validation,,,,,,,
F,sarimax,test,28224.083333339775,168.0002480157091,161.1666666666845,2009.0909090911523,200.0,403.6446280992713,-1048.6559917357768
G,arima,train,5559.361111111111,74.56112332248698,51.833333333333336,100.0,133.33333333333331,1.0,-0.9352614682447591
G,arima,validation,,,,,,,
G,arima,test,1.3333333333333333,1.1547005383792515,0.6666666666666666,100.0,66.66666666666666,1.0,-0.4999999999999998
G,sarima,train,5559.361111111111,74.56112332248698,51.833333333333336,100.0,133.33333333333331,1.0,-0.9352614682447591
G,sarima,validation,,,,,,,
G,sarima,test,1.3333333333333333,1.1547005383792515,0.6666666666666666,100.0,66.66666666666666,1.0,-0.4999999999999998
G,sarimax,train,5559.361111111111,74.56112332248698,51.833333333333336,100.0,133.33333333333331,1.0,-0.9352614682447591
G,sarimax,validation,,,,,,,
G,sarimax,test,1.3333333333333333,1.1547005383792515,0.6666666666666666,100.0,66.66666666666666,1.0,-0.4999999999999998
H,arima,train,69039.60581928409,262.75388830478624,217.36425717673814,287.27283697878454,152.12509184800024,17.636151236302453,-16.3957385490466
H,arima,validation,,,,,,,
H,arima,test,4016.163178141856,63.37320552206473,56.37085813270562,,200.0,,0.0
H,sarima,train,69039.60581928409,262.75388830478624,217.36425717673814,287.27283697878454,152.12509184800024,17.636151236302453,-16.3957385490466
H,sarima,validation,,,,,,,
H,sarima,test,4016.163178141856,63.37320552206473,56.37085813270562,,200.0,,0.0
H,sarimax,train,69039.60581928409,262.75388830478624,217.36425717673814,287.27283697878454,152.12509184800024,17.636151236302453,-16.3957385490466
H,sarimax,validation,,,,,,,
H,sarimax,test,4016.163178141856,63.37320552206473,56.37085813270562,,200.0,,0.0
I,arima,train,4841.922494910591,69.58392411261808,40.1818861415388,105.77147655288397,198.89232397893352,1.1214777179515245,-0.518055544283262
I,arima,validation,,,,,,,
I,arima,test,7875.4798669443035,88.74390044923823,69.5977811745493,65.35909035053874,122.45077090372398,0.6018831798214848,-1.4796850966449315
I,sarima,train,4841.922494910591,69.58392411261808,40.1818861415388,105.77147655288397,198.89232397893352,1.1214777179515245,-0.518055544283262
I,sarima,validation,,,,,,,
I,sarima,test,7875.4798669443035,88.74390044923823,69.5977811745493,65.35909035053874,122.45077090372398,0.6018831798214848,-1.4796850966449315
I,sarimax,train,4841.922494910591,69.58392411261808,40.1818861415388,105.77147655288397,198.89232397893352,1.1214777179515245,-0.518055544283262
I,sarimax,validation,,,,,,,
I,sarimax,test,7875.4798669443035,88.74390044923823,69.5977811745493,65.35909035053874,122.45077090372398,0.6018831798214848,-1.4796850966449315
J,arima,train,116136.92361111108,340.7886788188702,336.75,5051.5856471699935,199.4749521367159,8717.012915563559,-7.409929657924696
J,arima,validation,,,,,,,
J,arima,test,9936.45833333333,99.6817853638935,92.33333333333331,5549.999999999998,200.0,3080.2499999999986,-7153.249999999999
J,sarima,train,116136.92361111108,340.7886788188702,336.75,5051.5856471699935,199.4749521367159,8717.012915563559,-7.409929657924696
J,sarima,validation,,,,,,,
J,sarima,test,9936.45833333333,99.6817853638935,92.33333333333331,5549.999999999998,200.0,3080.2499999999986,-7153.249999999999
J,sarimax,train,116136.92361111108,340.7886788188702,336.75,5051.5856471699935,199.4749521367159,8717.012915563559,-7.409929657924696
J,sarimax,validation,,,,,,,
J,sarimax,test,9936.45833333333,99.6817853638935,92.33333333333331,5549.999999999998,200.0,3080.2499999999986,-7153.249999999999
K,arima,train,3511293.388888898,1873.8445476850254,1794.77777777778,11520.099782396186,173.15643581428088,85900.34382265607,-75.71808350157272
K,arima,validation,,,,,,,
K,arima,test,149933.41666666718,387.2123663658835,328.16666666666697,54.641734210238944,37.57810670462629,0.5244567156128003,-0.29261798102073544
K,sarima,train,3511293.388888898,1873.8445476850254,1794.77777777778,11520.099782396186,173.15643581428088,85900.34382265607,-75.71808350157272
K,sarima,validation,,,,,,,
K,sarima,test,149933.41666666718,387.2123663658835,328.16666666666697,54.641734210238944,37.57810670462629,0.5244567156128003,-0.29261798102073544
K,sarimax,train,3511293.388888898,1873.8445476850254,1794.77777777778,11520.099782396186,173.15643581428088,85900.34382265607,-75.71808350157272
K,sarimax,validation,,,,,,,
K,sarimax,test,149933.41666666718,387.2123663658835,328.16666666666697,54.641734210238944,37.57810670462629,0.5244567156128003,-0.29261798102073544
L,arima,train,6582.166666666667,81.1305532254444,53.44444444444444,131.29807584167818,177.77777777777777,2.693740657916437,-0.7666176818994384
L,arima,validation,,,,,,,
L,arima,test,655.0,25.592967784139454,17.0,78.23129251700682,137.65432098765433,0.6253875699939841,-0.3024745912505524
L,sarima,train,6582.166666666667,81.1305532254444,53.44444444444444,131.29807584167818,177.77777777777777,2.693740657916437,-0.7666176818994384
L,sarima,validation,,,,,,,
L,sarima,test,655.0,25.592967784139454,17.0,78.23129251700682,137.65432098765433,0.6253875699939841,-0.3024745912505524
L,sarimax,train,6582.166666666667,81.1305532254444,53.44444444444444,131.29807584167818,177.77777777777777,2.693740657916437,-0.7666176818994384
L,sarimax,validation,,,,,,,
L,sarimax,test,655.0,25.592967784139454,17.0,78.23129251700682,137.65432098765433,0.6253875699939841,-0.3024745912505524
M,arima,train,9524764.955215419,3086.221792939616,2829.7698412698414,14892.169205737391,189.8187657731233,66707.5050656747,-211.99310321029031
M,arima,validation,,,,,,,
M,arima,test,1140475.8605442178,1067.9306440702119,927.7142857142857,39.98049467585057,46.76831558904209,0.16316797826113094,0.007434295594831664
M,sarima,train,8174199.645188715,2859.055726142587,2665.792248269648,14841.850678428435,188.82876750135316,68024.19293250247,-181.79171789282455
M,sarima,validation,,,,,,,
M,sarima,test,1101390.070865533,1049.4713292251165,915.8636177162143,40.01825511939959,46.26126567590951,0.16220800746698003,0.04145098608939701
M,sarimax,train,8174199.645188715,2859.055726142587,2665.792248269648,14841.850678428435,188.82876750135316,68024.19293250247,-181.79171789282455
M,sarimax,validation,,,,,,,
M,sarimax,test,1101390.070865533,1049.4713292251165,915.8636177162143,40.01825511939959,46.26126567590951,0.16220800746698003,0.04145098608939701
N,arima,train,14494.0,120.39102956615996,72.55555555555556,100.00000000000003,200.0,1.0000000000000004,-0.5703667043425338
N,arima,validation,,,,,,,
N,arima,test,1.262177448353619e-29,3.552713678800501e-15,3.552713678800501e-15,,200.0,,0.0
N,sarima,train,14494.0,120.39102956615996,72.55555555555556,100.00000000000003,200.0,1.0000000000000004,-0.5703667043425338
N,sarima,validation,,,,,,,
N,sarima,test,1.262177448353619e-29,3.552713678800501e-15,3.552713678800501e-15,,200.0,,0.0
N,sarimax,train,14494.0,120.39102956615996,72.55555555555556,100.00000000000003,200.0,1.0000000000000004,-0.5703667043425338
N,sarimax,validation,,,,,,,
N,sarimax,test,1.262177448353619e-29,3.552713678800501e-15,3.552713678800501e-15,,200.0,,0.0
O,arima,train,2887842903.8055553,53738.65372155833,27338.944444444445,100.0,200.0,1.0,-0.15510269151241896
O,arima,validation,,,,,,,
O,arima,test,0.0,0.0,0.0,,0.0,,1.0
O,sarima,train,2887842903.8055553,53738.65372155833,27338.944444444445,100.0,200.0,1.0,-0.15510269151241896
O,sarima,validation,,,,,,,
O,sarima,test,0.0,0.0,0.0,,0.0,,1.0
O,sarimax,train,2887842903.8055553,53738.65372155833,27338.944444444445,100.0,200.0,1.0,-0.15510269151241896
O,sarimax,validation,,,,,,,
O,sarimax,test,0.0,0.0,0.0,,0.0,,1.0
P,arima,train,79.55555555555556,8.919392106839767,8.222222222222221,33.33333333333333,161.11111111111111,0.2222222222222222,-5.65702479338843
P,arima,validation,,,,,,,
P,arima,test,88.0,9.38083151964686,9.333333333333334,44.44444444444444,152.38095238095238,0.19753086419753085,-0.22222222222222232
P,sarima,train,79.55555555555556,8.919392106839767,8.222222222222221,33.33333333333333,161.11111111111111,0.2222222222222222,-5.65702479338843
P,sarima,validation,,,,,,,
P,sarima,test,88.0,9.38083151964686,9.333333333333334,44.44444444444444,152.38095238095238,0.19753086419753085,-0.22222222222222232
P,sarimax,train,79.55555555555556,8.919392106839767,8.222222222222221,33.33333333333333,161.11111111111111,0.2222222222222222,-5.65702479338843
P,sarimax,validation,,,,,,,
P,sarimax,test,88.0,9.38083151964686,9.333333333333334,44.44444444444444,152.38095238095238,0.19753086419753085,-0.22222222222222232
Q,arima,train,43448.02777777778,208.44190504257483,80.27777777777777,100.0,133.33333333333331,1.0,-0.17415975596573463
Q,arima,validation,,,,,,,
Q,arima,test,20172.0,142.02816622064793,82.0,100.0,66.66666666666666,1.0,-0.5
Q,sarima,train,43448.02777777778,208.44190504257483,80.27777777777777,100.0,133.33333333333331,1.0,-0.17415975596573463
Q,sarima,validation,,,,,,,
Q,sarima,test,20172.0,142.02816622064793,82.0,100.0,66.66666666666666,1.0,-0.5
Q,sarimax,train,43448.02777777778,208.44190504257483,80.27777777777777,100.0,133.33333333333331,1.0,-0.17415975596573463
Q,sarimax,validation,,,,,,,
Q,sarimax,test,20172.0,142.02816622064793,82.0,100.0,66.66666666666666,1.0,-0.5
R,arima,train,20.25,4.5,1.5,100.0,200.0,1.0,-0.125
R,arima,validation,,,,,,,
R,arima,test,192.0,13.856406460551018,8.0,100.0,200.0,1.0,-0.5
R,sarima,train,397.56987073699634,19.939154213180565,17.9307035561419,242.3953138120947,200.0,5.875548815806387,-21.087215040944244
R,sarima,validation,,,,,,,
R,sarima,test,95.41346534207395,9.767981641161798,9.266140095387971,56.815274883962765,159.78646923309245,0.322797546014025,0.2545823020150473
R,sarimax,train,397.56987073699634,19.939154213180565,17.9307035561419,242.3953138120947,200.0,5.875548815806387,-21.087215040944244
R,sarimax,validation,,,,,,,
R,sarimax,test,95.41346534207395,9.767981641161798,9.266140095387971,56.815274883962765,159.78646923309245,0.322797546014025,0.2545823020150473
S,arima,train,1.112769980484534,1.0548791307465202,0.9811281523073109,146.67393442599263,200.0,2.183313826110725,-3.8721280226620145
S,arima,validation,,,,,,,
S,arima,test,1980.436940731655,44.50210040808923,26.59849145923964,111.14911774792589,200.0,1.2463164285514161,-0.5626118850291411
S,sarima,train,1.112769980484534,1.0548791307465202,0.9811281523073109,146.67393442599263,200.0,2.183313826110725,-3.8721280226620145
S,sarima,validation,,,,,,,
S,sarima,test,1980.436940731655,44.50210040808923,26.59849145923964,111.14911774792589,200.0,1.2463164285514161,-0.5626118850291411
S,sarimax,train,1.112769980484534,1.0548791307465202,0.9811281523073109,146.67393442599263,200.0,2.183313826110725,-3.8721280226620145
S,sarimax,validation,,,,,,,
S,sarimax,test,1980.436940731655,44.50210040808923,26.59849145923964,111.14911774792589,200.0,1.2463164285514161,-0.5626118850291411
